module,function,lineno,doc
definitions/actor.py,initialize_skill_if_missing,21,
definitions/actor.py,initialize_technique_if_missing,24,
definitions/actor.py,__init__,27,
definitions/actor.py,has_skill,47,Returns True if the actor currently owns the given skill.
definitions/actor.py,has_technique,51,Returns True if the actor has the given technique in their flat cache.
definitions/actor.py,get_technique,55,"Safe accessor for a technique the actor owns.
Raises KeyError if either the skill or technique is missing.

Returns:
    technique_dict (mutable) belonging to this actor"
definitions/actor.py,add_skill,69,"Adds a properly initialized skill block to the actor.

Structure:
    actor.skills[skill_id] = {
        ""level"": 0,
        ""xp"": 0,
        ""visible"": False,
        ""techniques"": {}
    }

Raises:
    ValueError: if the skill_id is not in SKILL_DB"
definitions/actor.py,add_technique,97,"Adds a technique instance to the actor, based on canonical TECHNIQUE_DB.
- Copies the static definition
- Initializes mutations[] and metadata fields
- Registers in both actor.skills[skill][""techniques""] and actor.techniques[tech]

Requires:
    - Skill must already be present

Raises:
    ValueError: if the technique is unknown or the required skill is missing"
definitions/effect.py,__init__,5,
definitions/evolution_offer_generator.py,generate_evolution_offer,15,"Generate a set of mutation options for a technique based on the given skill.
If boost_level > 0, removes lowest rarity tier(s) and adjusts weights accordingly.

Args:
    skill (str): The base skill this offer applies to (e.g. 'sword')
    boost_level (int): 0 (default) = no boost, 1 = skip common, etc.
    current (dict): Existing technique dict to mutate (optional)
    banks (int): If >= 3, includes a boost offer (if not already boosted)

Returns:
    List of dicts, each representing a candidate evolved technique or bank option"
definitions/evolution_offer_generator.py,_generate_base_technique,52,Stub function to generate a technique if none provided.
definitions/faction.py,__init__,5,
definitions/floorplan.py,create_empty_tile,23,"Create a blank tile with default fields.

This function defines the atomic unit of tactical gameplay.
All tiles are assumed to exist in a uniform dict format, with every field explicitly present.
Avoids lazy or implicit defaults to reduce edge-case bugs and enhance testability."
definitions/floorplan.py,create_floorplan,43,"Generate a new floorplan map with initialized tiles.

Floorplans are rectangular regions defined by width and height.
Each tile is prepopulated with a clean state to avoid on-demand logic elsewhere.
The floorplan itself is returned as a dict with metadata and tile dictionary.

Args:
    width: Number of tiles in the horizontal direction
    height: Number of tiles in the vertical direction
    map_id: Unique identifier string for the map instance
    seed: Optional integer seed for map-specific RNG or procedural behavior
    label: Human-readable label, used in UI or debug contexts"
definitions/floorplan.py,get_tile,75,"Retrieve a tile safely from the floorplan.

This wrapper protects against direct dictionary access to allow future logic hooks,
validation, or lazy fallback behavior.

Args:
    floorplan: The full floorplan dictionary
    coord: Tuple (x, y) representing the tile location

Returns:
    Tile dictionary at given coordinates, or None if out-of-bounds."
definitions/floorplan.py,set_tile,92,"Overwrite a tile in the floorplan.

Used to inject modified tiles, e.g., after applying damage or building destruction.
No validation is performed — it assumes tile_data is well-formed.

Args:
    floorplan: Floorplan dict
    coord: (x, y) coordinate
    tile_data: New tile dict to replace existing entry"
definitions/item.py,__init__,5,
definitions/skill.py,__init__,11,
definitions/skill.py,add_xp,19,
definitions/skill.py,add_boost,24,
definitions/skill.py,consume_boost,27,
definitions/skill.py,has_boost,32,
flow/action_flow.py,run_action_phase,9,"Executes the full action phase for an actor, including:
1. Action resolution (stubbed)
2. XP gain based on action tags
3. Automatic technique unlocks
4. Post-action mutation offers"
flow/actor_mutation_flow.py,get_mutation_offer,24,"Generates 4 evolution options for the given skill, factoring in active boost.
Increments history but does not apply anything."
flow/actor_mutation_flow.py,can_offer_boost,46,Returns True if actor has 3+ banked mutations and no current offer boost on skill.
flow/actor_mutation_flow.py,apply_boost,52,Consumes 3 banked mutations to boost rarity of next offer for a given skill.
flow/actor_mutation_flow.py,apply_mutation_choice,65,"Applies a chosen mutation result to the actor.
- If type is 'bank', increments bank.
- Otherwise, applies mutation and resets any skill boost.
- Appends to mutation history."
flow/actor_mutation_flow.py,handle_pending_mutation_offer,88,"Wrapper invoked during the action phase if the actor has a pending offer.
Delegates to the actor's mutation selection logic and applies the result."
flow/actor_mutation_flow.py,handle_post_action_mutation,100,"Checks if any visible technique is eligible for a mutation offer.

- Trigger threshold is probabilistic.
- Stores pending_offer on the actor if triggered."
flow/actor_mutation_flow.py,_boost_level_to_rarity,132,Translates boost level to rarity tier.
flow/dialogue_flow.py,start_dialogue,4,
flow/dialogue_flow.py,advance_dialogue_state,6,
flow/dialogue_flow.py,resolve_dialogue_outcome,8,
flow/encounter_flow.py,detect_encounter,4,
flow/encounter_flow.py,trigger_ambush,6,
flow/engine.py,enter_test_map,31,"Stub function to simulate entering a test tactical map.
Constructs a minimal map instance using dict-based tiles."
flow/exploration_flow.py,resolve_room_entry,4,
flow/exploration_flow.py,handle_travel_command,6,
flow/story_flow.py,check_story_triggers,4,
flow/story_flow.py,fire_story_event,6,
helpers/actor_helpers.py,initialize_skill_if_missing,7,"Adds a new skill block to the actor if it doesn't exist.

Includes all required fields to prevent downstream KeyErrors."
helpers/actor_helpers.py,initialize_technique_if_missing,22,"Adds a technique to the actor's skill block if missing.

Requires that the skill already exist. Initializes all required fields."
helpers/actor_helpers.py,validate_skill_structure,55,
helpers/actor_helpers.py,validate_technique_structure,60,
io/input_handler.py,get_player_input,4,
io/input_handler.py,parse_command,6,
io/messaging.py,queue_room_description,4,
io/messaging.py,queue_entity_sightings,6,
io/messaging.py,queue_player_action_feedback,8,
